Analyzed file:	D:\пешики\00022.MTS
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	295 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 199 from (521, 111)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 199 from (521, 111)]
Frame №	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	297 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	298 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	299 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	300 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	302 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	303 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	304 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	305 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [104 x 208 from (137, -26)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [104 x 208 from (137, -26)]
Frame №	306 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [95 x 189 from (449, 106)]
+Object's №: 1
 Coordinate: [121 x 242 from (501, 49)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [95 x 189 from (449, 106)]
+Object's №: 1
 Coordinate: [121 x 242 from (501, 49)]
Frame №	307 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 184 from (449, 110)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 184 from (449, 110)]
Frame №	308 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
Frame №	309 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [104 x 209 from (130, -13)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [104 x 209 from (130, -13)]
Frame №	310 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [113 x 226 from (499, 52)]
+Object's №: 1
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 2
 Coordinate: [98 x 197 from (133, -10)]
+Object's №: 3
 Coordinate: [86 x 172 from (450, 122)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [113 x 226 from (499, 52)]
+Object's №: 1
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 2
 Coordinate: [98 x 197 from (133, -10)]
Frame №	311 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (496, 48)]
+Object's №: 1
 Coordinate: [106 x 212 from (132, -13)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (496, 48)]
+Object's №: 1
 Coordinate: [106 x 212 from (132, -13)]
Frame №	312 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [116 x 232 from (493, 45)]
+Object's №: 1
 Coordinate: [97 x 194 from (131, -5)]
+Object's №: 2
 Coordinate: [86 x 172 from (446, 129)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [116 x 232 from (493, 45)]
+Object's №: 1
 Coordinate: [97 x 194 from (131, -5)]
+Object's №: 2
 Coordinate: [86 x 172 from (446, 129)]
Frame №	313 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [112 x 225 from (494, 48)]
+Object's №: 1
 Coordinate: [103 x 206 from (132, -7)]
+Object's №: 2
 Coordinate: [86 x 172 from (446, 129)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [112 x 225 from (494, 48)]
+Object's №: 1
 Coordinate: [103 x 206 from (132, -7)]
+Object's №: 2
 Coordinate: [86 x 172 from (446, 129)]
Frame №	314 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [109 x 218 from (494, 51)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [109 x 218 from (494, 51)]
Frame №	315 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [107 x 215 from (494, 51)]
+Object's №: 1
 Coordinate: [96 x 193 from (132, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [107 x 215 from (494, 51)]
+Object's №: 1
 Coordinate: [96 x 193 from (132, 0)]
Frame №	316 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 218 from (493, 47)]
+Object's №: 1
 Coordinate: [98 x 197 from (127, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 218 from (493, 47)]
+Object's №: 1
 Coordinate: [98 x 197 from (127, 0)]
Frame №	317 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's №: 1
 Coordinate: [98 x 196 from (130, 3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's №: 1
 Coordinate: [98 x 196 from (130, 3)]
Frame №	318 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (116, 0)]
+Object's №: 1
 Coordinate: [117 x 234 from (491, 29)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (116, 0)]
+Object's №: 1
 Coordinate: [117 x 234 from (491, 29)]
Frame №	319 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [109 x 219 from (116, 3)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [109 x 219 from (116, 3)]
Frame №	320 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [110 x 219 from (112, 8)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [110 x 219 from (112, 8)]
Frame №	321 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [111 x 223 from (111, 9)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [111 x 223 from (111, 9)]
Frame №	322 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 202 from (113, 21)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 202 from (113, 21)]
Frame №	323 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 216 from (107, 18)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 216 from (107, 18)]
Frame №	324 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 214 from (106, 20)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 214 from (106, 20)]
Frame №	325 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [142 x 283 from (423, 29)]
+Object's №: 1
 Coordinate: [99 x 198 from (110, 26)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [142 x 283 from (423, 29)]
+Object's №: 1
 Coordinate: [99 x 198 from (110, 26)]
Frame №	326 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 201 from (107, 27)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 201 from (107, 27)]
Frame №	327 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [96 x 192 from (108, 32)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [96 x 192 from (108, 32)]
Frame №	328 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 202 from (104, 29)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 202 from (104, 29)]
Frame №	329 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [103 x 206 from (106, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [103 x 206 from (106, 28)]
Frame №	330 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [104 x 209 from (104, 33)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [104 x 209 from (104, 33)]
Frame №	331 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 217 from (103, 35)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 217 from (103, 35)]
Frame №	332 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (99, 37)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (99, 37)]
Frame №	333 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [115 x 230 from (94, 39)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [115 x 230 from (94, 39)]
Frame №	334 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (94, 47)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (94, 47)]
Frame №	335 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [80 x 159 from (440, 127)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [80 x 159 from (440, 127)]
Frame №	336 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 217 from (94, 54)]
+Object's №: 1
 Coordinate: [81 x 162 from (195, 328)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 217 from (94, 54)]
+Object's №: 1
 Coordinate: [81 x 162 from (195, 328)]
Frame №	337 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [105 x 211 from (92, 59)]
+Object's №: 1
 Coordinate: [82 x 164 from (195, 327)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [105 x 211 from (92, 59)]
+Object's №: 1
 Coordinate: [82 x 164 from (195, 327)]
Frame №	338 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [109 x 219 from (89, 58)]
+Object's №: 1
 Coordinate: [81 x 162 from (437, 125)]
+Object's №: 2
 Coordinate: [83 x 166 from (197, 326)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [109 x 219 from (89, 58)]
+Object's №: 1
 Coordinate: [81 x 162 from (437, 125)]
+Object's №: 2
 Coordinate: [83 x 166 from (197, 326)]
Frame №	339 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [112 x 223 from (86, 55)]
+Object's №: 1
 Coordinate: [82 x 164 from (435, 118)]
