Analyzed file:	D:\пешики\00022.MTS
+Object's №: 2
 Coordinate: [96 x 192 from (493, 43)]
+Object's №: 3
 Coordinate: [128 x 256 from (418, 57)]
Frame №	324 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [100 x 199 from (113, 24)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 12)]
+Object's №: 2
 Coordinate: [96 x 192 from (492, 40)]
+Object's №: 3
 Coordinate: [116 x 231 from (423, 77)]
Frame №	325 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [97 x 194 from (112, 28)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 13)]
+Object's №: 2
 Coordinate: [96 x 192 from (491, 37)]
+Object's №: 3
 Coordinate: [113 x 225 from (425, 81)]
Frame №	326 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [99 x 197 from (110, 28)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 14)]
+Object's №: 2
 Coordinate: [90 x 180 from (495, 56)]
+Object's №: 3
 Coordinate: [110 x 221 from (428, 84)]
Frame №	327 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [98 x 196 from (112, 31)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 15)]
+Object's №: 2
 Coordinate: [90 x 180 from (494, 53)]
+Object's №: 3
 Coordinate: [110 x 221 from (428, 84)]
Frame №	328 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [98 x 196 from (112, 32)]
+Object's №: 1
 Coordinate: [98 x 196 from (434, 16)]
+Object's №: 2
 Coordinate: [90 x 180 from (493, 50)]
+Object's №: 3
 Coordinate: [110 x 221 from (428, 84)]
Frame №	329 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [98 x 197 from (111, 34)]
+Object's №: 1
 Coordinate: [92 x 183 from (495, 42)]
+Object's №: 2
 Coordinate: [110 x 221 from (428, 84)]
Frame №	330 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [100 x 200 from (107, 37)]
+Object's №: 1
 Coordinate: [92 x 183 from (494, 40)]
+Object's №: 2
 Coordinate: [110 x 221 from (428, 84)]
Frame №	331 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [101 x 203 from (108, 40)]
+Object's №: 1
 Coordinate: [92 x 183 from (493, 38)]
+Object's №: 2
 Coordinate: [110 x 221 from (428, 84)]
Frame №	332 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [110 x 219 from (102, 38)]
+Object's №: 1
 Coordinate: [92 x 183 from (492, 36)]
+Object's №: 2
 Coordinate: [84 x 167 from (437, 125)]
Frame №	333 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [110 x 220 from (95, 40)]
+Object's №: 1
 Coordinate: [92 x 183 from (491, 34)]
+Object's №: 2
 Coordinate: [82 x 163 from (438, 128)]
Frame №	334 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [110 x 219 from (95, 44)]
+Object's №: 1
 Coordinate: [92 x 183 from (490, 32)]
+Object's №: 2
 Coordinate: [81 x 162 from (438, 129)]
Frame №	335 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [109 x 219 from (91, 50)]
+Object's №: 1
 Coordinate: [92 x 183 from (489, 30)]
+Object's №: 2
 Coordinate: [81 x 161 from (439, 128)]
Frame №	336 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [106 x 213 from (95, 53)]
+Object's №: 1
 Coordinate: [92 x 183 from (488, 28)]
+Object's №: 2
 Coordinate: [80 x 159 from (440, 127)]
Frame №	337 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [104 x 208 from (99, 59)]
+Object's №: 1
 Coordinate: [92 x 183 from (487, 26)]
+Object's №: 2
 Coordinate: [80 x 159 from (439, 128)]
Frame №	338 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [104 x 209 from (92, 59)]
+Object's №: 1
 Coordinate: [92 x 183 from (486, 24)]
+Object's №: 2
 Coordinate: [80 x 159 from (438, 129)]
+Object's №: 3
 Coordinate: [87 x 173 from (195, 317)]
Frame №	339 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [104 x 209 from (91, 59)]
+Object's №: 1
 Coordinate: [92 x 183 from (485, 22)]
+Object's №: 2
 Coordinate: [80 x 159 from (437, 130)]
+Object's №: 3
 Coordinate: [92 x 183 from (193, 309)]
Frame №	340 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [107 x 214 from (86, 60)]
+Object's №: 1
 Coordinate: [92 x 183 from (484, 20)]
+Object's №: 2
 Coordinate: [80 x 159 from (436, 131)]
+Object's №: 3
 Coordinate: [93 x 185 from (192, 307)]
+Object's №: 4
 Coordinate: [89 x 177 from (514, 13)]
Frame №	341 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [111 x 223 from (83, 60)]
+Object's №: 1
 Coordinate: [92 x 183 from (483, 18)]
+Object's №: 2
 Coordinate: [74 x 148 from (444, 129)]
+Object's №: 3
 Coordinate: [86 x 172 from (194, 316)]
+Object's №: 4
 Coordinate: [89 x 177 from (514, 13)]
+Object's №: 5
 Coordinate: [85 x 169 from (112, 313)]
Frame №	342 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [108 x 215 from (80, 64)]
+Object's №: 1
 Coordinate: [72 x 143 from (445, 131)]
+Object's №: 2
 Coordinate: [78 x 156 from (198, 325)]
+Object's №: 3
 Coordinate: [90 x 180 from (512, 11)]
+Object's №: 4
 Coordinate: [84 x 168 from (115, 310)]
Frame №	343 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [105 x 210 from (80, 66)]
+Object's №: 1
 Coordinate: [72 x 143 from (445, 131)]
+Object's №: 2
 Coordinate: [91 x 181 from (192, 301)]
+Object's №: 3
 Coordinate: [90 x 180 from (512, 11)]
+Object's №: 4
 Coordinate: [89 x 178 from (113, 301)]
Frame №	344 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [107 x 215 from (76, 68)]
+Object's №: 1
 Coordinate: [72 x 143 from (445, 131)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 328)]
+Object's №: 3
 Coordinate: [90 x 180 from (512, 11)]
+Object's №: 4
 Coordinate: [86 x 172 from (114, 304)]
Frame №	345 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [109 x 219 from (73, 73)]
+Object's №: 1
 Coordinate: [72 x 143 from (445, 131)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 325)]
+Object's №: 3
 Coordinate: [92 x 184 from (510, 7)]
+Object's №: 4
 Coordinate: [87 x 174 from (115, 302)]
Frame №	346 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [109 x 219 from (71, 75)]
+Object's №: 1
 Coordinate: [77 x 153 from (439, 120)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 322)]
+Object's №: 3
 Coordinate: [88 x 175 from (511, 7)]
+Object's №: 4
 Coordinate: [92 x 183 from (113, 290)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 29)]
Frame №	347 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [115 x 230 from (67, 81)]
+Object's №: 1
 Coordinate: [76 x 151 from (441, 121)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 319)]
+Object's №: 3
 Coordinate: [88 x 175 from (510, 6)]
+Object's №: 4
 Coordinate: [96 x 191 from (112, 278)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 28)]
Frame №	348 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [115 x 230 from (65, 83)]
+Object's №: 1
 Coordinate: [71 x 142 from (443, 138)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 316)]
+Object's №: 3
 Coordinate: [88 x 175 from (509, 5)]
+Object's №: 4
 Coordinate: [100 x 201 from (111, 265)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 27)]
+Object's №: 6
 Coordinate: [78 x 156 from (208, 280)]
Frame №	349 ----------------------
Object's on frame in myPersons:	8
+Object's №: 0
 Coordinate: [109 x 219 from (63, 91)]
+Object's №: 1
 Coordinate: [67 x 134 from (448, 143)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 313)]
+Object's №: 3
 Coordinate: [88 x 175 from (508, 4)]
+Object's №: 4
 Coordinate: [91 x 182 from (114, 277)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 26)]
+Object's №: 6
 Coordinate: [91 x 183 from (195, 259)]
Frame №	350 ----------------------
Object's on frame in myPersons:	8
+Object's №: 0
 Coordinate: [109 x 219 from (61, 93)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 310)]
+Object's №: 3
 Coordinate: [88 x 175 from (507, 3)]
+Object's №: 4
 Coordinate: [93 x 186 from (114, 264)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 25)]
+Object's №: 6
 Coordinate: [104 x 209 from (182, 235)]
Frame №	351 ----------------------
Object's on frame in myPersons:	8
+Object's №: 0
 Coordinate: [109 x 219 from (59, 95)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 307)]
+Object's №: 3
 Coordinate: [88 x 175 from (506, 2)]
+Object's №: 4
 Coordinate: [90 x 181 from (116, 264)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 24)]
+Object's №: 6
 Coordinate: [82 x 164 from (201, 274)]
+Object's №: 7
 Coordinate: [99 x 199 from (483, 69)]
Frame №	352 ----------------------
Object's on frame in myPersons:	8
+Object's №: 0
 Coordinate: [109 x 219 from (57, 97)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 304)]
+Object's №: 3
 Coordinate: [88 x 175 from (505, 1)]
+Object's №: 4
 Coordinate: [90 x 180 from (117, 259)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 23)]
+Object's №: 6
 Coordinate: [85 x 170 from (197, 269)]
+Object's №: 7
 Coordinate: [101 x 202 from (483, 71)]
Frame №	353 ----------------------
Object's on frame in myPersons:	8
+Object's №: 0
 Coordinate: [109 x 219 from (55, 99)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 301)]
+Object's №: 3
 Coordinate: [88 x 175 from (504, 0)]
+Object's №: 4
 Coordinate: [86 x 172 from (118, 261)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 22)]
+Object's №: 6
 Coordinate: [87 x 175 from (196, 265)]
+Object's №: 7
 Coordinate: [101 x 202 from (483, 70)]
Frame №	354 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [109 x 219 from (53, 101)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 298)]
+Object's №: 3
 Coordinate: [88 x 175 from (503, -1)]
+Object's №: 4
 Coordinate: [86 x 171 from (118, 261)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 21)]
+Object's №: 6
 Coordinate: [101 x 202 from (483, 69)]
Frame №	355 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [109 x 219 from (51, 103)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 295)]
+Object's №: 3
 Coordinate: [88 x 175 from (502, -2)]
+Object's №: 4
 Coordinate: [92 x 184 from (118, 253)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 20)]
+Object's №: 6
 Coordinate: [101 x 202 from (483, 68)]
Frame №	356 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [91 x 182 from (72, 125)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [72 x 143 from (200, 292)]
+Object's №: 3
 Coordinate: [88 x 175 from (501, -3)]
+Object's №: 4
 Coordinate: [90 x 181 from (122, 251)]
+Object's №: 5
 Coordinate: [119 x 238 from (464, 19)]
+Object's №: 6
 Coordinate: [101 x 202 from (483, 67)]
Frame №	357 ----------------------
Object's on frame in myPersons:	6
+Object's №: 0
 Coordinate: [99 x 198 from (64, 124)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [88 x 175 from (500, -4)]
+Object's №: 3
 Coordinate: [91 x 182 from (122, 249)]
+Object's №: 4
 Coordinate: [119 x 238 from (464, 18)]
+Object's №: 5
 Coordinate: [101 x 202 from (483, 66)]
Frame №	358 ----------------------
Object's on frame in myPersons:	7
+Object's №: 0
 Coordinate: [102 x 205 from (59, 132)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [88 x 175 from (499, -5)]
+Object's №: 3
 Coordinate: [97 x 194 from (121, 242)]
+Object's №: 4
 Coordinate: [119 x 238 from (464, 17)]
+Object's №: 5
 Coordinate: [101 x 202 from (483, 65)]
Frame №	359 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 205 from (57, 134)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [95 x 190 from (124, 240)]
+Object's №: 3
 Coordinate: [101 x 202 from (483, 64)]
Frame №	360 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 205 from (55, 136)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [96 x 192 from (124, 236)]
+Object's №: 3
 Coordinate: [101 x 202 from (483, 63)]
Frame №	361 ----------------------
Object's on frame in myPersons:	5
+Object's №: 0
 Coordinate: [102 x 204 from (51, 146)]
+Object's №: 1
 Coordinate: [74 x 148 from (447, 139)]
+Object's №: 2
 Coordinate: [97 x 194 from (127, 229)]
+Object's №: 3
