Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [108 x 216 from (69, 73)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 284)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [93 x 187 from (511, 4)]
+Object's Й: 4
 Coordinate: [91 x 182 from (111, 295)]
Frame Й	346 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (67, 75)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 282)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 185 from (510, 3)]
+Object's Й: 4
 Coordinate: [103 x 206 from (106, 272)]
Frame Й	347 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (65, 77)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 280)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (509, 2)]
+Object's Й: 4
 Coordinate: [98 x 196 from (110, 274)]
Frame Й	348 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (63, 79)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 278)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (508, 1)]
+Object's Й: 4
 Coordinate: [101 x 203 from (109, 264)]
Frame Й	349 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (61, 81)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 276)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (507, 0)]
+Object's Й: 4
 Coordinate: [105 x 210 from (107, 254)]
Frame Й	350 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (59, 83)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 274)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (506, -1)]
+Object's Й: 4
 Coordinate: [98 x 197 from (113, 258)]
Frame Й	351 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (57, 85)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 272)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (510, 0)]
+Object's Й: 4
 Coordinate: [93 x 185 from (118, 260)]
Frame Й	352 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (55, 87)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 270)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (509, -1)]
+Object's Й: 4
 Coordinate: [92 x 183 from (120, 258)]
Frame Й	353 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (53, 89)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 268)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (508, -2)]
+Object's Й: 4
 Coordinate: [96 x 192 from (116, 249)]
Frame Й	354 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (51, 91)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 266)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (507, -3)]
+Object's Й: 4
 Coordinate: [98 x 198 from (116, 243)]
+Object's Й: 5
 Coordinate: [73 x 146 from (63, 175)]
Frame Й	355 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (49, 93)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 264)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [83 x 166 from (511, 0)]
+Object's Й: 4
 Coordinate: [98 x 198 from (116, 239)]
+Object's Й: 5
 Coordinate: [73 x 146 from (61, 176)]
Frame Й	356 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [108 x 216 from (47, 95)]
+Object's Й: 1
 Coordinate: [83 x 166 from (510, -2)]
+Object's Й: 2
 Coordinate: [98 x 198 from (116, 235)]
+Object's Й: 3
 Coordinate: [71 x 143 from (64, 185)]
Frame Й	357 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [83 x 166 from (509, -4)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 231)]
+Object's Й: 2
 Coordinate: [71 x 143 from (62, 186)]
Frame Й	358 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (508, -6)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 227)]
+Object's Й: 2
 Coordinate: [71 x 143 from (60, 187)]
Frame Й	359 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (507, -8)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 223)]
+Object's Й: 2
 Coordinate: [81 x 161 from (57, 187)]
Frame Й	360 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (506, -10)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 219)]
+Object's Й: 2
 Coordinate: [81 x 161 from (55, 189)]
Frame Й	361 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (505, -12)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 215)]
+Object's Й: 2
 Coordinate: [81 x 161 from (53, 191)]
+Object's Й: 3
 Coordinate: [102 x 204 from (496, 107)]
Frame Й	362 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (504, -14)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 211)]
+Object's Й: 2
 Coordinate: [81 x 161 from (51, 193)]
+Object's Й: 3
 Coordinate: [101 x 202 from (498, 108)]
Frame Й	363 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (503, -16)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 207)]
+Object's Й: 2
 Coordinate: [81 x 161 from (49, 195)]
+Object's Й: 3
 Coordinate: [94 x 188 from (505, 120)]
Frame Й	364 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (502, -18)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 203)]
+Object's Й: 2
 Coordinate: [81 x 161 from (47, 197)]
+Object's Й: 3
 Coordinate: [109 x 219 from (506, 95)]
Frame Й	365 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (501, -20)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 199)]
+Object's Й: 2
 Coordinate: [81 x 161 from (45, 199)]
+Object's Й: 3
 Coordinate: [109 x 219 from (507, 98)]
Frame Й	366 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (500, -22)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 195)]
+Object's Й: 2
 Coordinate: [81 x 161 from (43, 201)]
+Object's Й: 3
 Coordinate: [109 x 219 from (508, 101)]
Frame Й	367 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [83 x 166 from (499, -24)]
+Object's Й: 1
 Coordinate: [81 x 161 from (41, 203)]
+Object's Й: 2
 Coordinate: [109 x 219 from (509, 104)]
Frame Й	368 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (39, 205)]
+Object's Й: 1
 Coordinate: [109 x 219 from (510, 107)]
Frame Й	369 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (37, 207)]
+Object's Й: 1
 Coordinate: [109 x 219 from (511, 110)]
Frame Й	370 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (35, 209)]
+Object's Й: 1
 Coordinate: [109 x 219 from (512, 113)]
Frame Й	371 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (33, 211)]
+Object's Й: 1
 Coordinate: [109 x 219 from (513, 116)]
Frame Й	372 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (514, 119)]
Frame Й	373 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (515, 122)]
Frame Й	374 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (516, 125)]
Frame Й	375 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (517, 128)]
Frame Й	376 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (518, 131)]
Frame Й	377 ----------------------
Object's on frame in myPersons:	0
Frame Й	378 ----------------------
Object's on frame in myPersons:	0
Frame Й	379 ----------------------
Object's on frame in myPersons:	1
Frame Й	380 ----------------------
Object's on frame in myPersons:	2
Frame Й	381 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (538, 139)]
Frame Й	382 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (539, 142)]
Frame Й	383 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (540, 145)]
Frame Й	384 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (541, 148)]
Frame Й	385 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (542, 151)]
Frame Й	386 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (543, 154)]
Frame Й	387 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (544, 157)]
Frame Й	388 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (545, 160)]
+Object's Й: 1
 Coordinate: [110 x 221 from (-9, 242)]
Frame Й	389 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (543, 165)]
+Object's Й: 1
 Coordinate: [105 x 209 from (-5, 250)]
Frame Й	390 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (544, 165)]
+Object's Й: 1
 Coordinate: [105 x 210 from (-7, 255)]
Frame Й	391 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (547, 171)]
+Object's Й: 1
 Coordinate: [104 x 207 from (-7, 257)]
Frame Й	392 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (550, 182)]
+Object's Й: 1
 Coordinate: [102 x 204 from (-7, 259)]
Frame Й	393 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (546, 181)]
+Object's Й: 1
 Coordinate: [101 x 202 from (-8, 264)]
Frame Й	394 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 192 from (556, 193)]
+Object's Й: 1
 Coordinate: [101 x 202 from (-9, 266)]
Frame Й	395 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 206 from (547, 185)]
+Object's Й: 1
 Coordinate: [105 x 211 from (-12, 269)]
Frame Й	396 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [105 x 211 from (544, 181)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-22, 272)]
Frame Й	397 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (547, 182)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-23, 274)]
Frame Й	398 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (547, 182)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-24, 276)]
Frame Й	399 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 183)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-25, 278)]
Frame Й	400 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 185)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-26, 280)]
Frame Й	401 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 187)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-27, 282)]
Frame Й	402 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 189)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-28, 284)]
Frame Й	403 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 191)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-29, 286)]
+Object's Й: 2
 Coordinate: [69 x 138 from (159, 133)]
Frame Й	404 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 193)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-30, 288)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	405 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 195)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-31, 290)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	406 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 197)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-32, 292)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	407 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 199)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-33, 294)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	408 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 201)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-34, 296)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	409 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 203)]
+Object's Й: 1
 Coordinate: [67 x 134 from (160, 118)]
Frame Й	410 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 205)]
+Object's Й: 1
 Coordinate: [71 x 141 from (159, 115)]
Frame Й	411 ----------------------
Object's on frame in myPersons:	3
