Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (535, 133)]
Frame Й	287 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [110 x 220 from (521, 112)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [110 x 220 from (521, 112)]
Frame Й	288 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (524, 119)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (524, 119)]
Frame Й	289 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	290 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	291 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	292 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	293 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	294 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	295 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (520, 108)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (520, 108)]
Frame Й	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	297 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	298 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	299 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	300 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	302 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	303 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	304 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	305 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [104 x 208 from (137, -26)]
+Object's Й: 1
 Coordinate: [101 x 202 from (429, -12)]
+Object's Й: 2
 Coordinate: [121 x 242 from (501, 49)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [104 x 208 from (137, -26)]
+Object's Й: 1
 Coordinate: [101 x 202 from (429, -12)]
+Object's Й: 2
 Coordinate: [121 x 242 from (501, 49)]
Frame Й	306 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [116 x 233 from (503, 56)]
+Object's Й: 1
 Coordinate: [95 x 189 from (449, 106)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [116 x 233 from (503, 56)]
+Object's Й: 1
 Coordinate: [95 x 189 from (449, 106)]
Frame Й	307 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (449, 109)]
+Object's Й: 1
 Coordinate: [121 x 242 from (501, 49)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (449, 109)]
+Object's Й: 1
 Coordinate: [121 x 242 from (501, 49)]
Frame Й	308 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [119 x 238 from (502, 48)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [119 x 238 from (502, 48)]
Frame Й	309 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (503, 51)]
+Object's Й: 1
 Coordinate: [104 x 209 from (130, -13)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (503, 51)]
+Object's Й: 1
 Coordinate: [104 x 209 from (130, -13)]
Frame Й	310 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [110 x 220 from (501, 57)]
+Object's Й: 1
 Coordinate: [85 x 169 from (450, 123)]
+Object's Й: 2
 Coordinate: [100 x 199 from (135, -10)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [110 x 220 from (501, 57)]
+Object's Й: 1
 Coordinate: [85 x 169 from (450, 123)]
+Object's Й: 2
 Coordinate: [100 x 199 from (135, -10)]
Frame Й	311 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 225 from (498, 52)]
+Object's Й: 1
 Coordinate: [102 x 204 from (132, -10)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 225 from (498, 52)]
+Object's Й: 1
 Coordinate: [102 x 204 from (132, -10)]
Frame Й	312 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (495, 48)]
+Object's Й: 1
 Coordinate: [103 x 205 from (128, -9)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (495, 48)]
+Object's Й: 1
 Coordinate: [103 x 205 from (128, -9)]
Frame Й	313 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (494, 48)]
+Object's Й: 1
 Coordinate: [127 x 253 from (422, 53)]
+Object's Й: 2
 Coordinate: [103 x 205 from (128, -9)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [111 x 223 from (494, 48)]
+Object's Й: 1
 Coordinate: [127 x 253 from (422, 53)]
+Object's Й: 2
 Coordinate: [103 x 205 from (128, -9)]
Frame Й	314 ----------------------
Object's on frame in detect:	4
+Object's Й: 0
 Coordinate: [131 x 262 from (419, 48)]
+Object's Й: 1
 Coordinate: [109 x 218 from (494, 51)]
+Object's Й: 2
 Coordinate: [82 x 164 from (449, 133)]
+Object's Й: 3
 Coordinate: [98 x 196 from (129, -5)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [131 x 262 from (419, 48)]
+Object's Й: 1
 Coordinate: [109 x 218 from (494, 51)]
+Object's Й: 2
 Coordinate: [98 x 196 from (129, -5)]
Frame Й	315 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [138 x 275 from (415, 35)]
+Object's Й: 1
 Coordinate: [106 x 211 from (493, 54)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [138 x 275 from (415, 35)]
+Object's Й: 1
 Coordinate: [106 x 211 from (493, 54)]
Frame Й	316 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [112 x 224 from (494, 41)]
+Object's Й: 1
 Coordinate: [134 x 267 from (414, 43)]
+Object's Й: 2
 Coordinate: [98 x 197 from (129, 0)]
Object's on frame in detect_filter:	3
+Object's Й: 0
 Coordinate: [112 x 224 from (494, 41)]
+Object's Й: 1
 Coordinate: [134 x 267 from (414, 43)]
+Object's Й: 2
 Coordinate: [98 x 197 from (129, 0)]
Frame Й	317 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's Й: 1
 Coordinate: [103 x 206 from (125, 0)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [110 x 221 from (493, 40)]
+Object's Й: 1
 Coordinate: [103 x 206 from (125, 0)]
Frame Й	318 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (116, 0)]
+Object's Й: 1
 Coordinate: [115 x 230 from (492, 32)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (116, 0)]
+Object's Й: 1
 Coordinate: [115 x 230 from (492, 32)]
Frame Й	319 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (116, 3)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (116, 3)]
Frame Й	320 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (112, 7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (112, 7)]
Frame Й	321 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [111 x 223 from (111, 9)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [111 x 223 from (111, 9)]
Frame Й	322 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame Й	323 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [136 x 271 from (426, 38)]
+Object's Й: 1
 Coordinate: [108 x 216 from (107, 18)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [136 x 271 from (426, 38)]
+Object's Й: 1
 Coordinate: [108 x 216 from (107, 18)]
Frame Й	324 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (106, 20)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (106, 20)]
Frame Й	325 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [147 x 293 from (422, 18)]
+Object's Й: 1
 Coordinate: [102 x 204 from (108, 25)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [147 x 293 from (422, 18)]
+Object's Й: 1
 Coordinate: [102 x 204 from (108, 25)]
Frame Й	326 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (110, 26)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (110, 26)]
Frame Й	327 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (108, 32)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (108, 32)]
Frame Й	328 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (107, 30)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (107, 30)]
Frame Й	329 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (106, 28)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (106, 28)]
Frame Й	330 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (104, 33)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (104, 33)]
Frame Й	331 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (106, 36)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (106, 36)]
Frame Й	332 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (99, 37)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (99, 37)]
Frame Й	333 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (95, 41)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (95, 41)]
Frame Й	334 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (94, 47)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [113 x 226 from (94, 47)]
Frame Й	335 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (91, 49)]
+Object's Й: 1
 Coordinate: [72 x 143 from (445, 140)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (91, 49)]
+Object's Й: 1
 Coordinate: [72 x 143 from (445, 140)]
Frame Й	336 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 222 from (93, 52)]
+Object's Й: 1
 Coordinate: [84 x 168 from (193, 324)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [110 x 222 from (93, 52)]
+Object's Й: 1
 Coordinate: [84 x 168 from (193, 324)]
Frame Й	337 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 315)]
+Object's Й: 1
 Coordinate: [107 x 215 from (90, 58)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [90 x 180 from (191, 315)]
+Object's Й: 1
 Coordinate: [107 x 215 from (90, 58)]
Frame Й	338 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (86, 56)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 315)]
Object's on frame in detect_filter:	2
